"TwoFactor1","TwoFactor2","Linear1","Linear2","Nonlinear1","Nonlinear2","Nonlinear3","Corr1","Corr2","Corr3","Corr4","Corr5","Class"
-1.06418023392629,-2.6803654522128,-0.248026199943481,0.297718545645556,0.195718864444643,0.781802474521101,0.669433371163905,-0.00495107532967048,-0.324312618896643,0.775250032731272,0.797167509080829,-0.00469553184427711,"Class1"
-1.54751391494791,0.381723199493689,-0.0962522531023222,0.0526012846144599,-0.180720197968185,0.516761353705078,0.887088846415281,0.68385020091761,-1.04526143962126,-0.33986278526384,-2.35013291099252,-0.869572111704745,"Class2"
-0.218562751685674,1.51606620498865,-0.419979057188911,0.873002414219691,-0.806076486594975,0.421260414179415,0.179866074118763,0.0320950400427405,-0.234538794406122,-0.256806204117038,-1.29765299641389,-1.56274874647334,"Class1"
-0.42418813508583,-0.862800057083997,-0.215937569082676,-0.424925938028808,0.0563927842304111,0.209005718352273,0.509556913515553,1.93430971231709,0.763103240240771,0.451073420356503,-0.34462786172033,2.13459033973114,"Class1"
1.07164602932401,1.67873414132282,1.72741365399218,-0.411133831679952,0.790162114892155,0.0798943124245852,0.0352257029153407,0.789841167333012,0.0546028314646642,-0.516377331425516,-0.203025414153625,-0.248217045927416,"Class2"
1.24081946379117,1.59610195484804,-1.72966757510399,-0.636868411411103,0.981654312461615,0.11059901304543,0.364586356561631,-0.251169293795949,-0.79594658132563,0.627919842395711,-0.324764904934305,0.0670267711670431,"Class2"
1.11933533489525,0.754715274729341,1.15675511322497,0.744733320155818,0.410418278537691,0.0740577438846231,0.872528900392354,0.731638125578566,0.786696631628244,0.954661435449358,-0.16216419720311,-0.239958518432002,"Class1"
-1.63584429557695,-0.655216956384237,-1.24338412737862,1.05677752792957,0.401327562052757,0.456397930160165,0.087432443164289,1.43500927608888,-1.98377942975695,0.0477574614640027,1.1645630522838,-0.381751388166105,"Class2"
-0.759409739811919,0.80998945660352,0.34639192624292,-2.04183078483577,0.0612612487748265,0.293831440852955,0.895728229777887,-1.82653417093298,-0.46545380475796,0.321934284512285,-0.498731443562384,0.692009144292738,"Class2"
0.0843836993492403,0.348960972458218,-0.365036004732268,0.633246560050363,0.546457870863378,0.29379344615154,0.258078298065811,-0.214724359495755,-0.0317741312690627,-0.546752337961883,-1.34082632617864,1.4761495942747,"Class1"
-2.46660780572899,-1.32475422087694,0.341469436445894,0.39144605244119,0.73914195317775,0.311450091190636,0.780527033377439,-1.16388963105772,0.484876144802562,-0.0536086393952107,0.00895611259192094,-1.75904973370151,"Class2"
2.73001841785931,2.17000936159886,-0.6181228050238,0.720557842504866,-0.525173300411552,0.271501783514395,0.00459996704012156,-0.726211460609189,1.70304194727067,-0.874190570713939,-0.387557539387355,1.08427467200986,"Class2"
